model: vit-tiny
layer: ConvNNAttention
patch_size: 16
num_layers: 12
num_heads: 3
d_hidden: 192
d_mlp: 768
dropout: 0.1
attention_dropout: 0.1
drop_path_rate: 0.1
convolution_type: depthwise
K: 9
sampling_type: all
num_samples: -1
sample_padding: 0
kernel_size: 9
sparse_mode: all
sparse_context_window: 128
dataset: cifar10
resize: 224
augment: False
noise: 0.0
data_path: ./Data
compile: False
compile_mode: default
batch_size: 256
num_epochs: 5
use_amp: False
clip_grad_norm: 1.0
num_workers: 4
persistent_workers: False
prefetch_factor: None
pin_memory: False
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 0.01
lr: 0.001
lr_step: 20
lr_gamma: 0.1
scheduler: none
device: cuda
seed: 0
output_dir: ./CUDA/Gemini/speed_dir/original-none
test_only: False
ddp: False
ddp_batch_size: 128
num_classes: 10
img_size: (3, 224, 224)
total_params: 5486218
trainable_params: 5486218
