vocab_size: 50257
max_seq_length: 1024
embedding_dim: 768
num_attention_heads: 12
num_layers: 12
dropout: 0.1
layer: ConvNNAttention
convolution_type: depthwise-separable
K: 16
sampling_type: all
num_samples: -1
sample_padding: 0
dataset: wikitext103
data_path: /mnt/research/j.farias/mkang2/Datasets
compile: False
compile_mode: default
batch_size: 32
num_epochs: 20
use_amp: True
clip_grad_norm: 1.0
num_workers: 14
persistent_workers: False
prefetch_factor: None
pin_memory: True
optimizer: adamw
weight_decay: 0.1
lr: 0.0006
scheduler: linear
lr_step: 20
lr_gamma: 0.5
device: cuda
seed: 42
output_dir: ./Output/WikiText103/convnn_dws_K16_s42
test_only: False
ddp: False
ddp_batch_size: 32
total_params: 124501248
trainable_params: 124501248
