model: vit-base
layer: ConvNNAttention
patch_size: 16
num_layers: 12
num_heads: 12
d_hidden: 768
d_mlp: 3072
dropout: 0.1
attention_dropout: 0.1
drop_path_rate: 0.1
convolution_type: depthwise
K: 16
sampling_type: all
num_samples: -1
sample_padding: 0
kernel_size: 9
sparse_mode: all
sparse_context_window: 128
dataset: imagenet1k
resize: 224
augment: False
noise: 0.0
data_path: /home/exouser/Datasets
compile: True
compile_mode: default
batch_size: 1024
num_epochs: 300
use_amp: True
clip_grad_norm: 5.0
num_workers: 16
persistent_workers: False
prefetch_factor: None
pin_memory: True
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 0.01
lr: 0.001
lr_step: 20
lr_gamma: 0.1
scheduler: none
device: cuda
seed: 0
output_dir: /home/exouser/Convolutional-Nearest-Neighbor-Attention/Output/ImageNet1K/ViT-Base-ConvNNAttention_NH12_All_K16/
test_only: False
ddp: True
ddp_batch_size: 320
softmax_topk_val: True
num_classes: 1000
img_size: (3, 224, 224)
total_params: 86391784
trainable_params: 86391784
