layer: ConvNNAttention_Modified
patch_size: 16
num_layers: 12
num_heads: 3
d_hidden: 192
d_mlp: 768
dropout: 0.1
attention_dropout: 0.1
K: 64
sampling_type: all
num_samples: -1
sample_padding: 0
magnitude_type: cosine
coordinate_encoding: False
branch_ratio: 0.5
kernel_size: 9
dataset: cifar10
data_path: ./Data
batch_size: 128
num_epochs: 50
use_amp: False
clip_grad_norm: 1.0
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 0.05
lr: 1e-05
lr_step: 2
lr_gamma: 0.95
scheduler: cosine
device: cuda
seed: 42
output_dir: ./Output/Oct6-VIT-Tiny-Sanity/CIFAR10/ConvNNAttention_All_K64_s42_NH3_NoSplitHead_Vout_NH3
test_only: False
resize: True
num_classes: 10
img_size: (3, 224, 224)
model: VIT
total_params: 5495470
trainable_params: 5495470
